,basic_date,stockname,stock_code,open_value,high_value,low_value,close_value,volume_value,cv_diff_value,cv_diff_rate,cv_maN_value,cv_maN_rate,ud_Nd,cvNd_diff_rate
62,20170919,GS±Û·Î¹ú,1250,3280,3285,3210,3230,270255,-20,-0.62,3251.0,-0.55,0,-3.7
63,20170918,GS±Û·Î¹ú,1250,3220,3270,3210,3250,290884,40,1.25,3269.0,-0.18,0,-2.86
64,20170915,GS±Û·Î¹ú,1250,3230,3265,3185,3210,454436,-30,-0.93,3275.0,-0.46,0,-2.11
65,20170914,GS±Û·Î¹ú,1250,3325,3340,3240,3240,466069,-85,-2.56,3290.0,-0.66,0,-2.13
66,20170913,GS±Û·Î¹ú,1250,3320,3395,3300,3325,441523,5,0.15,3312.0,-0.06,0,-1.37
67,20170912,GS±Û·Î¹ú,1250,3280,3320,3260,3320,386376,40,1.22,3314.0,-0.36,0,-0.75
68,20170911,GS±Û·Î¹ú,1250,3285,3325,3265,3280,319947,-5,-0.15,3326.0,-0.63,0,-0.45
69,20170908,GS±Û·Î¹ú,1250,3375,3375,3250,3285,498986,-65,-1.94,3347.0,-1.12,0,-2.96
70,20170907,GS±Û·Î¹ú,1250,3350,3365,3320,3350,247480,15,0.45,3385.0,-0.88,0,-2.95
71,20170906,GS±Û·Î¹ú,1250,3355,3410,3325,3335,451074,-45,-1.33,3415.0,-0.87,0,-3.6
72,20170905,GS±Û·Î¹ú,1250,3400,3435,3325,3380,533223,-5,-0.15,3445.0,-1.37,0,-4.71
73,20170904,GS±Û·Î¹ú,1250,3370,3445,3370,3385,691052,-90,-2.59,3493.0,-0.82,0,-3.01
74,20170901,GS±Û·Î¹ú,1250,3535,3535,3415,3475,686048,-25,-0.71,3522.0,-0.2,0,-6.49
75,20170831,GS±Û·Î¹ú,1250,3515,3565,3465,3500,886909,15,0.43,3529.0,0.48,0,-1.56
76,20170830,GS±Û·Î¹ú,1250,3615,3635,3455,3485,1426310,-135,-3.73,3512.0,0.46,0,-0.28
77,20170829,GS±Û·Î¹ú,1250,3530,3625,3475,3620,938623,90,2.55,3496.0,0.95,0,2.05
78,20170828,GS±Û·Î¹ú,1250,3555,3565,3485,3530,714576,20,0.57,3463.0,0.87,0,6.31
79,20170825,GS±Û·Î¹ú,1250,3420,3540,3415,3510,1339227,95,2.78,3433.0,1.27,0,2.17
80,20170824,GS±Û·Î¹ú,1250,3410,3480,3400,3415,829308,10,0.29,3390.0,0.68,0,3.85
81,20170823,GS±Û·Î¹ú,1250,3470,3485,3380,3405,1085054,-50,-1.45,3367.0,1.05,0,3.64
82,20170822,GS±Û·Î¹ú,1250,3415,3480,3360,3455,1482792,75,2.22,3332.0,1.9,0,3.18
83,20170821,GS±Û·Î¹ú,1250,3335,3405,3290,3380,1086597,85,2.58,3270.0,2.32,0,6.97
84,20170818,GS±Û·Î¹ú,1250,3270,3305,3240,3295,510519,-5,-0.15,3196.0,1.98,0,7.47
85,20170817,GS±Û·Î¹ú,1250,3230,3325,3210,3300,915820,70,2.17,3134.0,1.85,0,9.47
86,20170816,GS±Û·Î¹ú,1250,3145,3255,3145,3230,769187,85,2.7,3077.0,1.25,0,10.55
87,20170814,GS±Û·Î¹ú,1250,3025,3165,3025,3145,594289,135,4.49,3039.0,0.7,0,7.13
88,20170811,GS±Û·Î¹ú,1250,2910,3090,2910,3010,710581,25,0.84,3018.0,-0.17,0,3.45
89,20170810,GS±Û·Î¹ú,1250,3005,3020,2955,2985,303330,-30,-1.0,3023.0,-0.59,0,-0.99
90,20170809,GS±Û·Î¹ú,1250,3025,3035,3005,3015,151271,-25,-0.82,3041.0,-0.88,0,-1.65
91,20170808,GS±Û·Î¹ú,1250,3045,3075,3000,3040,242692,0,0.0,3068.0,-0.78,0,-1.95
92,20170807,GS±Û·Î¹ú,1250,3040,3075,3015,3040,135259,5,0.16,3092.0,-0.39,0,-3.49
93,20170804,GS±Û·Î¹ú,1250,3080,3085,3025,3035,221320,-40,-1.3,3104.0,-0.51,0,-3.8
94,20170803,GS±Û·Î¹ú,1250,3160,3165,3045,3075,270000,-75,-2.38,3120.0,-0.48,0,-2.1
95,20170802,GS±Û·Î¹ú,1250,3185,3185,3135,3150,125923,-10,-0.32,3135.0,0.19,0,-1.28
96,20170801,GS±Û·Î¹ú,1250,3070,3175,3070,3160,185243,60,1.94,3129.0,0.16,0,0
97,20170731,GS±Û·Î¹ú,1250,3105,3125,3050,3100,262768,-15,-0.48,3124.0,-0.7,0,1.28
98,20170728,GS±Û·Î¹ú,1250,3155,3170,3100,3115,229559,-35,-1.11,3146.0,-0.66,0,-1.12
99,20170727,GS±Û·Î¹ú,1250,3120,3170,3110,3150,162507,30,0.96,3167.0,-0.6,0,-2.96
100,20170726,GS±Û·Î¹ú,1250,3140,3165,3095,3120,196012,-15,-0.48,3186.0,-0.62,0,-2.17
101,20170725,GS±Û·Î¹ú,1250,3200,3220,3120,3135,262772,-75,-2.34,3206.0,-0.43,0,-3.85
102,20170724,GS±Û·Î¹ú,1250,3200,3235,3180,3210,195318,-10,-0.31,3220.0,0.44,0,-2.64
103,20170721,GS±Û·Î¹ú,1250,3250,3260,3200,3220,189415,-25,-0.77,3206.0,0.5,0,0.16
104,20170720,GS±Û·Î¹ú,1250,3245,3260,3210,3245,155163,25,0.78,3190.0,0.47,0,2.55
105,20170719,GS±Û·Î¹ú,1250,3205,3250,3205,3220,209278,15,0.47,3175.0,0.57,0,3.34
106,20170718,GS±Û·Î¹ú,1250,3135,3230,3135,3205,364502,65,2.07,3157.0,0.67,0,1.58
107,20170717,GS±Û·Î¹ú,1250,3145,3160,3115,3140,117132,0,0.0,3136.0,0.26,0,2.4
108,20170714,GS±Û·Î¹ú,1250,3200,3205,3135,3140,134529,-30,-0.95,3128.0,0.03,0,1.29
109,20170713,GS±Û·Î¹ú,1250,3125,3215,3110,3170,276731,40,1.28,3127.0,0.22,0,1.29
110,20170712,GS±Û·Î¹ú,1250,3095,3140,3095,3130,162159,30,0.97,3120.0,0.0,0,1.12
111,20170711,GS±Û·Î¹ú,1250,3065,3135,3065,3100,171540,0,0.0,3120.0,-0.35,0,-0.16
112,20170710,GS±Û·Î¹ú,1250,3140,3140,3080,3100,343492,-35,-1.12,3131.0,-0.48,0,-0.96
113,20170707,GS±Û·Î¹ú,1250,3140,3155,3115,3135,133167,0,0.0,3146.0,-0.06,0,-1.74
114,20170706,GS±Û·Î¹ú,1250,3130,3150,3100,3135,164503,5,0.16,3148.0,-0.29,0,-1.26
115,20170705,GS±Û·Î¹ú,1250,3155,3160,3125,3130,225052,-25,-0.79,3157.0,-0.06,0,-0.32
116,20170704,GS±Û·Î¹ú,1250,3175,3200,3145,3155,227553,-20,-0.63,3159.0,0.13,0,-1.57
117,20170703,GS±Û·Î¹ú,1250,3145,3175,3135,3175,241596,30,0.95,3155.0,0.41,0,0.48
118,20170630,GS±Û·Î¹ú,1250,3170,3175,3135,3145,263703,-35,-1.1,3142.0,-0.57,0,1.28
119,20170629,GS±Û·Î¹ú,1250,3180,3185,3140,3180,230968,40,1.27,3160.0,-0.38,0,1.13
120,20170628,GS±Û·Î¹ú,1250,3140,3165,3120,3140,190928,5,0.16,3172.0,-0.97,0,-1.7
121,20170627,GS±Û·Î¹ú,1250,3130,3175,3125,3135,342227,25,0.8,3203.0,-1.54,0,-3.09
122,20170626,GS±Û·Î¹ú,1250,3245,3265,3095,3110,886444,-125,-3.86,3253.0,-1.75,-1,-4.86
123,20170623,GS±Û·Î¹ú,1250,3245,3275,3225,3235,188612,-5,-0.15,3311.0,-0.57,0,-8.12
124,20170622,GS±Û·Î¹ú,1250,3295,3315,3220,3240,482130,-55,-1.67,3330.0,-0.33,0,-4.85
125,20170621,GS±Û·Î¹ú,1250,3385,3385,3280,3295,385551,-90,-2.66,3341.0,0.0,0,-2.7
126,20170620,GS±Û·Î¹ú,1250,3410,3455,3340,3385,538338,-15,-0.44,3341.0,0.39,0,0
127,20170619,GS±Û·Î¹ú,1250,3375,3445,3335,3400,509065,70,2.1,3328.0,1.0,0,2.73
128,20170616,GS±Û·Î¹ú,1250,3295,3335,3255,3330,372292,35,1.06,3295.0,0.06,0,2.41
129,20170615,GS±Û·Î¹ú,1250,3310,3340,3250,3295,209742,0,0.0,3293.0,-0.36,0,2.94
130,20170614,GS±Û·Î¹ú,1250,3335,3355,3280,3295,364619,-25,-0.75,3305.0,-0.18,0,-0.75
131,20170613,GS±Û·Î¹ú,1250,3250,3330,3245,3320,266138,85,2.63,3311.0,-0.3,0,-1.79
132,20170612,GS±Û·Î¹ú,1250,3290,3315,3220,3235,501077,-85,-2.56,3321.0,-1.04,0,-0.15
133,20170609,GS±Û·Î¹ú,1250,3365,3370,3320,3320,259856,-35,-1.04,3356.0,-0.5,0,-4.01
134,20170608,GS±Û·Î¹ú,1250,3330,3360,3305,3355,323273,30,0.9,3373.0,-0.68,0,-2.64
135,20170607,GS±Û·Î¹ú,1250,3355,3375,3305,3325,540890,-45,-1.34,3396.0,-0.67,0,-1.47
136,20170605,GS±Û·Î¹ú,1250,3410,3425,3350,3370,453333,-40,-1.17,3419.0,-0.44,0,-4.18
137,20170602,GS±Û·Î¹ú,1250,3405,3440,3380,3410,368310,5,0.15,3434.0,-0.26,0,-2.03
138,20170601,GS±Û·Î¹ú,1250,3470,3490,3360,3405,710103,-65,-1.87,3443.0,-0.35,0,-1.02
139,20170531,GS±Û·Î¹ú,1250,3445,3515,3405,3470,774535,30,0.87,3455.0,0.79,0,-1.45
140,20170530,GS±Û·Î¹ú,1250,3450,3480,3405,3440,448070,-5,-0.15,3428.0,0.47,0,0.14
141,20170529,GS±Û·Î¹ú,1250,3460,3510,3420,3445,583150,-10,-0.29,3412.0,0.53,0,3.15
142,20170526,GS±Û·Î¹ú,1250,3490,3545,3420,3455,1105267,-10,-0.29,3394.0,1.1,0,2.53
143,20170525,GS±Û·Î¹ú,1250,3335,3495,3330,3465,1745473,130,3.9,3357.0,1.18,0,2.98
144,20170524,GS±Û·Î¹ú,1250,3385,3385,3330,3335,405093,-25,-0.74,3318.0,0.64,0,5.96
145,20170523,GS±Û·Î¹ú,1250,3385,3385,3330,3360,524801,5,0.15,3297.0,0.3,0,1.99
146,20170522,GS±Û·Î¹ú,1250,3285,3365,3275,3355,753958,85,2.6,3287.0,0.12,0,4.02
147,20170519,GS±Û·Î¹ú,1250,3265,3295,3245,3270,303245,0,0.0,3283.0,-0.06,0,1.36
148,20170518,GS±Û·Î¹ú,1250,3180,3270,3175,3270,329876,40,1.24,3285.0,0.21,0,-1.95
149,20170517,GS±Û·Î¹ú,1250,3280,3325,3215,3230,643663,-80,-2.42,3278.0,-0.12,0,-0.3
150,20170516,GS±Û·Î¹ú,1250,3355,3375,3285,3310,490265,-25,-0.75,3282.0,0.37,0,-0.15
151,20170515,GS±Û·Î¹ú,1250,3305,3395,3270,3335,1063936,55,1.68,3270.0,0.34,0,1.85
152,20170512,GS±Û·Î¹ú,1250,3240,3285,3220,3280,432906,45,1.39,3259.0,0.37,0,2.62
153,20170511,GS±Û·Î¹ú,1250,3240,3295,3235,3235,523188,-15,-0.46,3247.0,-0.22,0,0
154,20170510,GS±Û·Î¹ú,1250,3255,3305,3230,3250,744589,0,0.0,3254.0,0.18,0,0.47
155,20170508,GS±Û·Î¹ú,1250,3280,3300,3225,3250,490300,-30,-0.91,3248.0,0.15,0,-0.61
156,20170504,GS±Û·Î¹ú,1250,3200,3310,3190,3280,738190,60,1.86,3243.0,1.09,0,0.93
157,20170502,GS±Û·Î¹ú,1250,3270,3290,3220,3220,608301,-50,-1.53,3208.0,1.81,0,1.71
158,20170428,GS±Û·Î¹ú,1250,3200,3320,3200,3270,1368271,50,1.55,3151.0,1.94,0,3.7
159,20170427,GS±Û·Î¹ú,1250,3210,3260,3170,3220,979827,-5,-0.16,3091.0,1.68,0,11.41
160,20170426,GS±Û·Î¹ú,1250,3110,3260,3060,3225,2277818,120,3.86,3040.0,1.64,0,8.42
161,20170425,GS±Û·Î¹ú,1250,3115,3450,3105,3105,10020432,170,5.79,2991.0,1.25,0,8.77
162,20170424,GS±Û·Î¹ú,1250,2960,2995,2935,2935,228494,-35,-1.18,2954.0,0.1,0,4.19
163,20170421,GS±Û·Î¹ú,1250,2970,3010,2955,2970,294692,5,0.17,2951.0,0.41,0,0.51
164,20170420,GS±Û·Î¹ú,1250,2980,2990,2950,2965,173423,-15,-0.5,2939.0,-0.03,0,1.71
165,20170419,GS±Û·Î¹ú,1250,2920,2995,2910,2980,343212,60,2.05,2940.0,0.17,0,1.89
166,20170418,GS±Û·Î¹ú,1250,2925,2940,2895,2920,259970,0,0.0,2935.0,-0.07,0,0.34
167,20170417,GS±Û·Î¹ú,1250,2905,2935,2905,2920,180534,10,0.34,2937.0,-0.07,0,-1.18
168,20170414,GS±Û·Î¹ú,1250,2970,2975,2900,2910,298443,-60,-2.02,2939.0,-0.91,0,-0.34
169,20170413,GS±Û·Î¹ú,1250,2950,3000,2940,2970,213849,15,0.51,2966.0,-0.4,0,-0.68
170,20170412,GS±Û·Î¹ú,1250,2930,2965,2930,2955,212644,25,0.85,2978.0,-0.8,0,-2.46
171,20170411,GS±Û·Î¹ú,1250,2930,2970,2880,2930,470573,0,0.0,3002.0,-1.18,0,-2.48
172,20170410,GS±Û·Î¹ú,1250,3040,3050,2900,2930,905957,-115,-3.78,3038.0,-1.27,0,-4.72
173,20170407,GS±Û·Î¹ú,1250,3045,3065,3020,3045,183599,15,0.5,3077.0,-0.65,0,-5.79
174,20170406,GS±Û·Î¹ú,1250,3100,3100,3020,3030,368170,-45,-1.46,3097.0,0.19,0,-2.56
175,20170405,GS±Û·Î¹ú,1250,3120,3125,3065,3075,380606,-35,-1.13,3091.0,0.19,0,-3.66
176,20170404,GS±Û·Î¹ú,1250,3100,3135,3080,3110,398447,-15,-0.48,3085.0,0.39,0,2.5
177,20170403,GS±Û·Î¹ú,1250,3170,3170,3100,3125,335450,-20,-0.64,3073.0,0.62,0,2.13
178,20170331,GS±Û·Î¹ú,1250,2995,3145,2995,3145,847880,145,4.83,3054.0,0.36,0,2.46
179,20170330,GS±Û·Î¹ú,1250,3040,3065,2995,3000,465015,-45,-1.48,3043.0,-0.46,0,3.8
180,20170329,GS±Û·Î¹ú,1250,3080,3110,3030,3045,271481,-5,-0.16,3057.0,-0.33,0,-2.91
181,20170328,GS±Û·Î¹ú,1250,3010,3070,3010,3050,277280,20,0.66,3067.0,-0.42,0,-0.81
182,20170327,GS±Û·Î¹ú,1250,3055,3110,3025,3030,387634,-60,-1.94,3080.0,-0.26,0,-1.45
183,20170324,GS±Û·Î¹ú,1250,3070,3105,3065,3090,180073,20,0.65,3088.0,-0.35,0,-2.73
184,20170323,GS±Û·Î¹ú,1250,3090,3150,3060,3070,375138,-25,-0.81,3099.0,-0.64,0,0.65
185,20170322,GS±Û·Î¹ú,1250,3095,3140,3080,3095,185639,-20,-0.64,3119.0,-0.45,0,-2.38
186,20170321,GS±Û·Î¹ú,1250,3070,3145,3050,3115,291591,45,1.47,3133.0,0.0,0,-2.37
187,20170320,GS±Û·Î¹ú,1250,3140,3140,3060,3070,369935,-75,-2.38,3133.0,-0.41,0,-1.58
188,20170317,GS±Û·Î¹ú,1250,3165,3195,3145,3145,221582,-25,-0.79,3146.0,0.06,0,-1.44
189,20170316,GS±Û·Î¹ú,1250,3175,3205,3140,3170,291009,5,0.16,3144.0,0.48,0,0.32
190,20170315,GS±Û·Î¹ú,1250,3115,3220,3110,3165,549523,50,1.61,3129.0,0.51,0,1.12
191,20170314,GS±Û·Î¹ú,1250,3135,3150,3105,3115,260232,-20,-0.64,3113.0,0.03,0,2.26
192,20170313,GS±Û·Î¹ú,1250,3115,3180,3110,3135,281072,0,0.0,3112.0,0.81,0,0.97
193,20170310,GS±Û·Î¹ú,1250,3085,3180,3025,3135,529747,40,1.29,3087.0,0.55,0,0.8
194,20170309,GS±Û·Î¹ú,1250,3065,3160,3065,3095,302553,10,0.32,3070.0,-0.07,0,4.15
195,20170308,GS±Û·Î¹ú,1250,3110,3125,3070,3085,170030,-25,-0.8,3072.0,0.33,0,1.48
196,20170307,GS±Û·Î¹ú,1250,3010,3115,3010,3110,454444,100,3.32,3062.0,0.49,0,-0.64
197,20170306,GS±Û·Î¹ú,1250,3030,3040,2970,3010,575522,-40,-1.31,3047.0,-0.59,0,2.47
198,20170303,GS±Û·Î¹ú,1250,3080,3110,3015,3050,395274,-55,-1.77,3065.0,-0.36,0,-0.82
199,20170302,GS±Û·Î¹ú,1250,3065,3135,3055,3105,368733,70,2.31,3076.0,-0.52,0,-1.61
200,20170228,GS±Û·Î¹ú,1250,3035,3100,3030,3035,337889,0,0.0,3092.0,-0.74,0,0
201,20170227,GS±Û·Î¹ú,1250,3105,3135,3025,3035,589627,-65,-2.1,3115.0,-0.57,0,-4.71
202,20170224,GS±Û·Î¹ú,1250,3090,3150,3075,3100,356199,-5,-0.16,3133.0,-1.45,0,-3.65
203,20170223,GS±Û·Î¹ú,1250,3185,3200,3105,3105,573912,-80,-2.51,3179.0,-1.85,0,-0.8
204,20170222,GS±Û·Î¹ú,1250,3170,3195,3120,3185,500765,35,1.11,3239.0,-1.43,0,-6.76
205,20170221,GS±Û·Î¹ú,1250,3130,3170,3070,3150,1190645,25,0.8,3286.0,-1.85,0,-6.46
206,20170220,GS±Û·Î¹ú,1250,3320,3320,3115,3125,2307465,-205,-6.16,3348.0,-0.92,0,-7.89
207,20170217,GS±Û·Î¹ú,1250,3405,3405,3320,3330,644241,-75,-2.2,3379.0,0.27,0,-9.68
208,20170216,GS±Û·Î¹ú,1250,3450,3475,3390,3405,498864,-15,-0.44,3370.0,0.6,0,1.52
209,20170215,GS±Û·Î¹ú,1250,3480,3515,3405,3420,810373,-40,-1.16,3350.0,0.81,0,3.65
210,20170214,GS±Û·Î¹ú,1250,3285,3460,3275,3460,1069771,180,5.49,3323.0,1.5,0,3.48
211,20170213,GS±Û·Î¹ú,1250,3270,3320,3230,3280,370926,-5,-0.15,3274.0,0.31,0,5.33
212,20170210,GS±Û·Î¹ú,1250,3320,3320,3280,3285,358398,-20,-0.61,3264.0,0.59,0,2.02
213,20170209,GS±Û·Î¹ú,1250,3350,3360,3270,3305,665079,20,0.61,3245.0,0.68,0,1.7
214,20170208,GS±Û·Î¹ú,1250,3230,3305,3175,3285,626672,70,2.18,3223.0,-0.89,0,3.61
215,20170207,GS±Û·Î¹ú,1250,3210,3280,3185,3215,318248,-15,-0.46,3252.0,-1.57,0,2.82
216,20170206,GS±Û·Î¹ú,1250,3190,3275,3165,3230,514595,40,1.25,3304.0,-0.96,0,-6.27
217,20170203,GS±Û·Î¹ú,1250,3175,3310,3175,3190,1077089,-5,-0.16,3336.0,-0.74,0,-7.05
218,20170202,GS±Û·Î¹ú,1250,3395,3400,3140,3195,2033122,-235,-6.85,3361.0,-1.73,0,-5.9
219,20170201,GS±Û·Î¹ú,1250,3435,3470,3370,3430,804454,-45,-1.29,3420.0,-1.07,0,-3.62
220,20170131,GS±Û·Î¹ú,1250,3370,3480,3320,3475,759993,85,2.51,3457.0,-1.31,0,-1.72
221,20170126,GS±Û·Î¹ú,1250,3320,3485,3320,3390,1004712,75,2.26,3503.0,-0.4,0,-3.87
222,20170125,GS±Û·Î¹ú,1250,3480,3520,3280,3315,2012575,-175,-5.01,3517.0,-1.43,0,-8.5
223,20170124,GS±Û·Î¹ú,1250,3590,3600,3435,3490,1306220,-125,-3.46,3568.0,-0.61,0,-4.19
224,20170123,GS±Û·Î¹ú,1250,3735,3760,3610,3615,1169071,-90,-2.43,3590.0,0.22,0,-2.24
225,20170120,GS±Û·Î¹ú,1250,3465,3810,3360,3705,3692296,245,7.08,3582.0,0.0,0,0.42
226,20170119,GS±Û·Î¹ú,1250,3585,3590,3460,3460,1161534,-110,-3.08,0.0,0.0,0,3.64
227,20170118,GS±Û·Î¹ú,1250,3595,3610,3475,3570,954509,-30,-0.83,0.0,0.0,0,0
228,20170117,GS±Û·Î¹ú,1250,3585,3610,3530,3600,695598,25,0.7,0.0,0.0,0,0
